archive_path	status
transparent_dataset/bathroom005_0007_circle001/depth0050_L.exr	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0000_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0001_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0002_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0003_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0004_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0005_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0006_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0007_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0008_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0009_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0010_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0011_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0012_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0013_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0014_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0015_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0016_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0017_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0018_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0019_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0020_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0021_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0022_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0023_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0024_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0025_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0026_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0027_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0028_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0029_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0030_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0031_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0032_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0033_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0034_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0035_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0036_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0037_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0038_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0039_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0040_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0041_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0042_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0043_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0044_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0045_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0046_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0047_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0048_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0049_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/normal0050_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/scene_info.json	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0000_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0001_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0002_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0003_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0004_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0005_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0006_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0007_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0008_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0009_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0010_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0011_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0012_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0013_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0014_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0015_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0016_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0017_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0018_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0019_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0020_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0021_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0022_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0023_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0024_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0025_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0026_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0027_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0028_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0029_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0030_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0031_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0032_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0033_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0034_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0035_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0036_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0037_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0038_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0039_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0040_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0041_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0042_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0043_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0044_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0045_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0046_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0047_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0048_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0049_L.png	downloaded
transparent_dataset/bathroom005_0007_circle001/segmentation0050_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0000_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0000_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0001_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0001_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0002_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0002_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0003_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0003_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0004_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0004_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0005_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0005_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0006_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0006_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0007_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0007_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0008_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0008_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0009_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0009_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0010_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0010_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0011_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0011_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0012_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0012_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0013_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0013_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0014_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0014_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0015_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0015_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0016_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0016_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0017_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0017_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0018_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0018_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0019_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0019_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0020_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0020_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0021_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0021_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0022_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0022_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0023_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0023_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0024_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0024_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0025_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0025_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0026_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0026_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0027_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0027_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0028_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0028_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0029_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0029_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0030_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0030_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0031_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0031_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0032_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0032_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0033_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0033_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0034_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0034_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0035_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0035_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0036_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0036_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0037_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0037_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0038_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0038_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0039_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0039_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0040_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0040_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0041_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0041_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0042_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0042_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0043_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0043_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0044_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0044_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0045_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0045_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0046_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0046_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0047_L.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0047_R.png	downloaded
transparent_dataset/diningroom000_0000_circle000/Image0048_L.png	downloaded
